ID,Species,F1,F2,F3,F2/F3,F1/V,Eccentricity
3657,MT15,0.14621,0.11737,0.089855,0.086782,0.073367,0.064281
3658,MT15,0.13603,0.093229,0.073794,0.075233,0.0624,0.05577
3659,MT15,0.20065,0.14708,0.11595,0.10962,0.089353,0.076283
3660,MT15,0.20893,0.14674,0.11722,0.11165,0.090602,0.078118
3661,MT15,0.19884,0.15148,0.1156,0.11333,0.093709,0.080693
3662,MT15,0.18348,0.1486,0.10692,0.10771,0.090401,0.077969
3663,MT15,0.14718,0.094508,0.083576,0.082719,0.069096,0.062679
3664,MT15,0.16816,0.10958,0.094027,0.09599,0.081091,0.074344
3665,MT15,0.12765,0.10325,0.08074,0.079827,0.068915,0.061161
3666,MT15,0.12436,0.099793,0.083023,0.078744,0.06838,0.061376
3667,MT15,0.18281,0.13715,0.11456,0.10802,0.091198,0.080622
3668,MT15,0.17425,0.15002,0.11648,0.10962,0.093712,0.081324
3669,MT15,0.18915,0.14419,0.11692,0.1114,0.093789,0.082214
3670,MT15,0.17864,0.13605,0.11162,0.107,0.090521,0.079865
3671,MT15,0.1354,0.10966,0.091386,0.085915,0.074324,0.066422
3672,MT15,0.14713,0.12144,0.10752,0.099094,0.088044,0.080836
3673,MT15,0.13179,0.10212,0.080679,0.083395,0.072412,0.065612
3674,MT15,0.11667,0.091475,0.076069,0.075275,0.065819,0.059929
3675,MT15,0.18181,0.13226,0.11804,0.10771,0.09066,0.080549
3676,MT15,0.18856,0.13197,0.10981,0.10707,0.089041,0.078466
3677,MT15,0.1895,0.13224,0.11603,0.10794,0.08965,0.079625
3678,MT15,0.1838,0.13859,0.11694,0.11057,0.094759,0.085118
3679,MT15,0.14575,0.1043,0.091251,0.088433,0.076026,0.069314
3680,MT15,0.14464,0.11829,0.09497,0.095843,0.084902,0.077396
3681,MT15,0.12757,0.092393,0.084042,0.07937,0.069649,0.064539
3682,MT15,0.12349,0.089592,0.079142,0.075294,0.06484,0.05915
3683,MT15,0.17779,0.12826,0.11346,0.10501,0.08875,0.079455
3684,MT15,0.16491,0.12829,0.10907,0.10353,0.089739,0.080896
3685,MT15,0.17105,0.13634,0.1113,0.10614,0.091058,0.080576
3686,MT15,0.15859,0.11911,0.10214,0.097539,0.083559,0.074941
3687,MT15,0.12596,0.10469,0.095671,0.084047,0.074434,0.067206
3688,MT15,0.14301,0.10815,0.090236,0.089997,0.07796,0.071261
3689,MT15,0.10389,0.083172,0.06955,0.065855,0.057871,0.052776
3690,MT15,0.11482,0.086558,0.073427,0.069203,0.05905,0.053601
3691,MT15,0.17631,0.11516,0.10549,0.097269,0.080373,0.071795
3692,MT15,0.19181,0.13007,0.11396,0.11083,0.09375,0.085161
3693,MT15,0.18987,0.13788,0.1102,0.10794,0.090078,0.079778
3694,MT15,0.16808,0.12842,0.10199,0.098015,0.082339,0.072516
3695,MT15,0.11194,0.091535,0.072527,0.071621,0.062986,0.057105
3696,MT15,0.1451,0.10065,0.091674,0.088997,0.077633,0.07248
3697,MT15,0.41332,0.33407,0.29327,0.2605,0.22186,0.19276
3698,MT15,0.39772,0.326,0.27467,0.24835,0.21016,0.18069
3699,MT15,0.48442,0.38877,0.32624,0.29707,0.24968,0.21415
3700,MT15,0.46623,0.37443,0.3059,0.28304,0.23801,0.20403
3701,MT15,0.50242,0.41186,0.3531,0.31413,0.2661,0.22867
3702,MT15,0.42849,0.33554,0.30099,0.26568,0.22457,0.19556
3703,MT15,0.43035,0.35573,0.30704,0.27203,0.23172,0.20019
3704,MT15,0.43865,0.36948,0.31075,0.27873,0.23706,0.2044
3705,MT15,0.3679,0.28553,0.24758,0.22646,0.19217,0.1687
3706,MT15,0.33567,0.29048,0.2378,0.22048,0.19031,0.16531
3707,MT15,0.41067,0.34078,0.28577,0.25591,0.21685,0.18619
3708,MT15,0.41623,0.33615,0.27341,0.25294,0.21282,0.18271
3709,MT15,0.41856,0.35523,0.29956,0.26758,0.22824,0.19636
3710,MT15,0.39793,0.3388,0.2626,0.2486,0.21082,0.1804
3711,MT15,0.35954,0.30393,0.2559,0.23048,0.19715,0.17055
3712,MT15,0.36188,0.3037,0.25585,0.23136,0.19769,0.1716
3713,MT15,0.33091,0.27482,0.23049,0.20633,0.17515,0.15059
3714,MT15,0.32566,0.2645,0.22436,0.20372,0.17355,0.15085
3715,MT15,0.38923,0.33576,0.26658,0.24305,0.20593,0.1753
3716,MT15,0.38799,0.3168,0.26351,0.23824,0.20142,0.17394
3717,MT15,0.40133,0.33712,0.278,0.25241,0.21521,0.18552
3718,MT15,0.38087,0.30788,0.25766,0.23491,0.19927,0.17265
3719,MT15,0.35132,0.28976,0.23989,0.22052,0.18836,0.16366
3720,MT15,0.34988,0.29799,0.24149,0.22171,0.18983,0.16395
3721,MT15,0.33177,0.26479,0.2253,0.20662,0.17597,0.15376
3722,MT15,0.32979,0.26379,0.23016,0.20839,0.17872,0.15744
3723,MT15,0.36254,0.30179,0.26127,0.23087,0.1972,0.17072
3724,MT15,0.37759,0.29895,0.25753,0.23035,0.19451,0.1686
3725,MT15,0.39367,0.31202,0.26575,0.2407,0.2035,0.17693
3726,MT15,0.36787,0.29203,0.25092,0.22789,0.19375,0.16861
3727,MT15,0.34103,0.2822,0.23957,0.2175,0.18633,0.16299
3728,MT15,0.34564,0.26435,0.23517,0.21213,0.17938,0.15733
3729,MT15,0.31701,0.26482,0.21204,0.1982,0.16918,0.14669
3730,MT15,0.30537,0.24367,0.20717,0.18947,0.16106,0.14076
3731,MT15,0.35364,0.28764,0.24143,0.22004,0.18682,0.16197
3732,MT15,0.35461,0.28268,0.23667,0.21568,0.1822,0.15776
3733,MT15,0.36957,0.29863,0.25304,0.22726,0.19257,0.16646
3734,MT15,0.34859,0.28092,0.23585,0.21434,0.18148,0.15696
3735,MT15,0.32198,0.26161,0.22297,0.20447,0.17571,0.15461
3736,MT15,0.34111,0.26839,0.22813,0.21168,0.18086,0.15914
3737,MT15,0.28531,0.23669,0.18896,0.17944,0.1537,0.13433
3738,MT15,0.29048,0.23119,0.19381,0.1787,0.152,0.13293
3739,MT15,0.36876,0.29393,0.24328,0.2228,0.18841,0.16317
3740,MT15,0.34642,0.27641,0.23181,0.21291,0.18099,0.1576
3741,MT15,0.36866,0.29272,0.24083,0.22321,0.18851,0.16321
3742,MT15,0.33338,0.2722,0.22349,0.20883,0.17855,0.15573
3743,MT15,0.30369,0.25088,0.20559,0.19065,0.16344,0.14261
3744,MT15,0.30344,0.24957,0.20784,0.19295,0.16569,0.14539
3745,SHPT1,0.26344,0.20564,0.17618,0.16134,0.13733,0.1209
3746,SHPT1,0.28887,0.21599,0.17183,0.16879,0.14183,0.12472
3747,SHPT1,0.33612,0.26076,0.21949,0.20034,0.16872,0.14675
3748,SHPT1,0.26567,0.21634,0.1815,0.16576,0.14174,0.12424
3749,SHPT1,0.33542,0.25015,0.21083,0.19687,0.16538,0.1452
3750,SHPT1,0.26464,0.20193,0.17553,0.16125,0.13726,0.12126
3751,SHPT1,0.27379,0.21762,0.1739,0.16701,0.14181,0.12428
3752,SHPT1,0.27929,0.23014,0.18722,0.17446,0.149,0.13018
3753,SHPT1,0.20598,0.17077,0.14242,0.13267,0.11515,0.1025
3754,SHPT1,0.21411,0.17529,0.14255,0.13907,0.12162,0.1095
3755,SHPT1,0.27352,0.21478,0.17158,0.16287,0.13726,0.11972
3756,SHPT1,0.24319,0.18904,0.15103,0.14546,0.12326,0.10848
3757,SHPT1,0.26016,0.2011,0.16443,0.1546,0.13075,0.11516
3758,SHPT1,0.22293,0.16949,0.1381,0.13467,0.11488,0.10242
3759,SHPT1,0.2183,0.16374,0.14296,0.13476,0.11562,0.10409
3760,SHPT1,0.22343,0.17471,0.14625,0.13805,0.1179,0.10478
3761,SHPT1,0.18941,0.14971,0.12877,0.12052,0.10475,0.094211
3762,SHPT1,0.19678,0.1633,0.12407,0.12384,0.10663,0.094267
3763,SHPT1,0.24641,0.19557,0.15847,0.14707,0.1239,0.10742
3764,SHPT1,0.23573,0.18005,0.1523,0.14247,0.12126,0.10759
3765,SHPT1,0.24368,0.19887,0.16245,0.15224,0.13105,0.11585
3766,SHPT1,0.21905,0.17982,0.14206,0.13859,0.11937,0.10595
3767,SHPT1,0.21135,0.15835,0.1369,0.12994,0.11136,0.099956
3768,SHPT1,0.20934,0.17481,0.1432,0.13552,0.11747,0.10439
3769,SHPT1,0.1923,0.15561,0.1357,0.12458,0.1089,0.098115
3770,SHPT1,0.19608,0.15171,0.13323,0.1264,0.11047,0.10054
3771,SHPT1,0.23725,0.19231,0.15547,0.14627,0.12533,0.1101
3772,SHPT1,0.21527,0.17961,0.15017,0.13722,0.11873,0.10546
3773,SHPT1,0.23259,0.18113,0.15481,0.14401,0.12371,0.11041
3774,SHPT1,0.22271,0.17473,0.15248,0.14166,0.12317,0.11166
3775,SHPT1,0.19338,0.15944,0.13803,0.12725,0.11159,0.10029
3776,SHPT1,0.20221,0.15859,0.13562,0.12832,0.11162,0.10078
3777,SHPT1,0.17265,0.13827,0.11821,0.11115,0.097029,0.087497
3778,SHPT1,0.17568,0.14871,0.11951,0.11527,0.10167,0.091389
3779,SHPT1,0.23758,0.178,0.14388,0.13902,0.11711,0.10325
3780,SHPT1,0.2033,0.16403,0.13373,0.12702,0.10964,0.097316
3781,SHPT1,0.21218,0.1672,0.14108,0.12925,0.11015,0.097004
3782,SHPT1,0.19504,0.16343,0.13226,0.12497,0.10882,0.096888
3783,SHPT1,0.19101,0.15471,0.13124,0.12269,0.10754,0.097083
3784,SHPT1,0.19026,0.14855,0.12704,0.11792,0.10193,0.091163
3785,SHPT1,0.14236,0.12038,0.10418,0.096397,0.086088,0.078602
3786,SHPT1,0.15166,0.12446,0.10634,0.10002,0.088236,0.080222
3787,SHPT1,0.23417,0.18664,0.15179,0.14555,0.12607,0.11294
3788,SHPT1,0.21182,0.16746,0.13514,0.12932,0.11076,0.098165
3789,SHPT1,0.2064,0.1505,0.13243,0.12318,0.10494,0.094216
3790,SHPT1,0.14505,0.11339,0.098228,0.091864,0.080001,0.072625
3791,SHPT1,0.15402,0.13176,0.11209,0.10631,0.095438,0.08759
3792,SHPT1,0.18277,0.14873,0.13337,0.12687,0.1152,0.10848
3793,SHPT1,0.26772,0.20177,0.16775,0.15491,0.1291,0.11205
3794,SHPT1,0.3148,0.23776,0.19553,0.18504,0.15544,0.13622
3795,SHPT1,0.36921,0.26,0.22192,0.20766,0.17174,0.15117
3796,SHPT1,0.27045,0.21527,0.17334,0.16138,0.13603,0.11775
3797,SHPT1,0.30148,0.21904,0.18395,0.17885,0.1521,0.13693
3798,SHPT1,0.27155,0.21555,0.18534,0.16951,0.14542,0.12849
3799,SHPT1,0.29113,0.22481,0.17912,0.16933,0.14133,0.12232
3800,SHPT1,0.2817,0.20925,0.17646,0.16433,0.13731,0.11984
3801,SHPT1,0.21404,0.17582,0.14063,0.13825,0.12192,0.11088
3802,SHPT1,0.23491,0.19026,0.15824,0.14902,0.12997,0.11728
3803,SHPT1,0.28241,0.21821,0.17242,0.16924,0.14323,0.12619
3804,SHPT1,0.23072,0.19042,0.16181,0.14842,0.12868,0.11441
3805,SHPT1,0.23323,0.18016,0.15799,0.14835,0.12953,0.11898
3806,SHPT1,0.20077,0.16044,0.12796,0.12392,0.10648,0.094654
3807,SHPT1,0.19057,0.15632,0.13122,0.12283,0.10655,0.094773
3808,SHPT1,0.20815,0.15976,0.14004,0.12987,0.11132,0.099892
3809,SHPT1,0.19554,0.14721,0.13168,0.11853,0.10104,0.090174
3810,SHPT1,0.21008,0.17173,0.13601,0.12682,0.1072,0.093205
3811,SHPT1,0.25225,0.20963,0.16242,0.1551,0.13181,0.11404
3812,SHPT1,0.21897,0.18406,0.15016,0.13901,0.11951,0.10434
3813,SHPT1,0.20274,0.16482,0.13396,0.12685,0.10909,0.096365
3814,SHPT1,0.19313,0.15456,0.13244,0.12472,0.10917,0.098505
3815,SHPT1,0.18287,0.15484,0.12299,0.11777,0.10205,0.090447
3816,SHPT1,0.21014,0.16799,0.13863,0.1306,0.11221,0.099424
3817,SHPT1,0.18778,0.15749,0.13202,0.12372,0.10912,0.098779
3818,SHPT1,0.20659,0.17221,0.14121,0.13318,0.11609,0.1039
3819,SHPT1,0.25298,0.19979,0.16702,0.15715,0.13501,0.12021
3820,SHPT1,0.20979,0.16356,0.14098,0.13247,0.11454,0.10297
3821,SHPT1,0.19273,0.14062,0.12953,0.12058,0.10424,0.095355
3822,SHPT1,0.20003,0.14509,0.13229,0.12118,0.10376,0.094505
3823,SHPT1,0.18701,0.16048,0.13232,0.12397,0.10934,0.098216
3824,SHPT1,0.19407,0.15716,0.13159,0.12621,0.11051,0.10025
3825,SHPT1,0.17635,0.14037,0.11598,0.11149,0.097361,0.087988
3826,SHPT1,0.20512,0.16245,0.1315,0.12906,0.11223,0.10145
3827,SHPT1,0.22595,0.17688,0.14997,0.13839,0.11804,0.10447
3828,SHPT1,0.20206,0.16037,0.13163,0.12818,0.11151,0.10083
3829,SHPT1,0.17547,0.13981,0.12028,0.11036,0.095819,0.085766
3830,SHPT1,0.17526,0.1485,0.12437,0.11345,0.099252,0.088495
3831,SHPT1,0.18564,0.14381,0.12528,0.12089,0.10657,0.097999
3832,SHPT1,0.20047,0.1646,0.1426,0.13465,0.12001,0.11018
3833,SHPT1,0.14899,0.11515,0.10653,0.10076,0.090687,0.085546
3834,SHPT1,0.17658,0.13481,0.11708,0.11138,0.096913,0.088413
3835,SHPT1,0.23099,0.17916,0.14585,0.14033,0.12046,0.10755
3836,SHPT1,0.21154,0.17296,0.14603,0.13819,0.12139,0.10987
3837,SHPT1,0.18707,0.15258,0.12854,0.12118,0.10614,0.095589
3838,SHPT1,0.15177,0.12414,0.10791,0.10109,0.089265,0.08159
3839,SHPT1,0.15132,0.1196,0.096767,0.095328,0.08289,0.074871
3840,SHPT1,0.16203,0.1343,0.1137,0.1096,0.097762,0.089722
4033,ThuanViet2,0.22623,0.17558,0.14234,0.13879,0.11872,0.10508
4034,ThuanViet2,0.20653,0.17105,0.13325,0.1286,0.10999,0.096343
4035,ThuanViet2,0.24624,0.17469,0.13262,0.13439,0.1099,0.095473
4036,ThuanViet2,0.21977,0.17954,0.14815,0.13594,0.11571,0.10155
4037,ThuanViet2,0.29206,0.20741,0.17412,0.16295,0.13384,0.11635
4038,ThuanViet2,0.32657,0.22472,0.18251,0.17695,0.14364,0.12479
4039,ThuanViet2,0.26877,0.2127,0.17188,0.1601,0.13436,0.11695
4040,ThuanViet2,0.27254,0.19514,0.16456,0.156,0.12975,0.11382
4041,ThuanViet2,0.18323,0.14337,0.12914,0.12225,0.10825,0.099757
4042,ThuanViet2,0.17043,0.14731,0.11454,0.11102,0.097341,0.086774
4043,ThuanViet2,0.18556,0.14746,0.11659,0.11469,0.098849,0.088927
4044,ThuanViet2,0.21662,0.15837,0.13253,0.1245,0.1047,0.092742
4045,ThuanViet2,0.23223,0.1719,0.14366,0.13592,0.11417,0.10135
4046,ThuanViet2,0.22669,0.18115,0.14754,0.13612,0.11541,0.10039
4047,ThuanViet2,0.20765,0.16619,0.13231,0.12665,0.10857,0.096022
4048,ThuanViet2,0.20004,0.15511,0.13055,0.12144,0.10311,0.091541
4049,ThuanViet2,0.18092,0.13378,0.11423,0.10764,0.091696,0.082512
4050,ThuanViet2,0.16031,0.1283,0.10603,0.099994,0.086595,0.077537
4051,ThuanViet2,0.18292,0.13891,0.11115,0.10701,0.090269,0.079992
4052,ThuanViet2,0.19056,0.14936,0.122,0.11699,0.10039,0.089364
4053,ThuanViet2,0.20434,0.1526,0.12024,0.11987,0.10097,0.089077
4054,ThuanViet2,0.19478,0.15285,0.12577,0.11787,0.10106,0.089813
4055,ThuanViet2,0.19653,0.12841,0.11147,0.10874,0.090505,0.08187
4056,ThuanViet2,0.18485,0.15304,0.13471,0.12223,0.1078,0.09806
4057,ThuanViet2,0.16197,0.11997,0.10498,0.10158,0.088312,0.081218
4058,ThuanViet2,0.14703,0.12159,0.10092,0.095068,0.083368,0.074818
4059,ThuanViet2,0.16834,0.13565,0.10874,0.10407,0.09,0.080242
4060,ThuanViet2,0.18627,0.14617,0.12012,0.11696,0.10125,0.091428
4061,ThuanViet2,0.18838,0.15471,0.12933,0.11979,0.10353,0.09218
4062,ThuanViet2,0.18454,0.1484,0.13052,0.11987,0.10553,0.095896
4063,ThuanViet2,0.16231,0.13896,0.12273,0.10874,0.095406,0.084892
4064,ThuanViet2,0.18156,0.13876,0.12411,0.11491,0.10006,0.090781
4065,ThuanViet2,0.15501,0.13063,0.10315,0.10007,0.08798,0.079026
4066,ThuanViet2,0.15371,0.11538,0.099315,0.098129,0.085976,0.07933
4067,ThuanViet2,0.1691,0.12839,0.10998,0.10269,0.088057,0.079213
4068,ThuanViet2,0.17446,0.13763,0.11176,0.10814,0.094264,0.084785
4069,ThuanViet2,0.1834,0.15158,0.1231,0.11744,0.1025,0.092343
4070,ThuanViet2,0.16858,0.14465,0.12098,0.11199,0.098858,0.088953
4071,ThuanViet2,0.16382,0.1275,0.12123,0.1072,0.093981,0.08606
4072,ThuanViet2,0.16956,0.13803,0.11321,0.10888,0.094984,0.085698
4073,ThuanViet2,0.13316,0.10077,0.086543,0.083879,0.073603,0.067913
4074,ThuanViet2,0.12762,0.10287,0.085629,0.085543,0.076871,0.072127
4075,ThuanViet2,0.13169,0.099224,0.086579,0.082936,0.072693,0.066916
4076,ThuanViet2,0.156,0.12408,0.10466,0.098129,0.084968,0.07606
4077,ThuanViet2,0.17888,0.13575,0.12302,0.11264,0.098172,0.089995
4078,ThuanViet2,0.15789,0.12916,0.11134,0.10456,0.093213,0.085538
4079,ThuanViet2,0.14716,0.11443,0.098242,0.096793,0.0858,0.079455
4080,ThuanViet2,0.15384,0.11874,0.1021,0.097605,0.085608,0.077813
4081,ThuanViet2,0.28014,0.19706,0.16968,0.15675,0.12912,0.11297
4082,ThuanViet2,0.24207,0.17981,0.15561,0.14077,0.11748,0.10332
4083,ThuanViet2,0.22756,0.19636,0.15395,0.14459,0.12408,0.10792
4084,ThuanViet2,0.28845,0.22362,0.17699,0.16982,0.14278,0.12396
4085,ThuanViet2,0.36405,0.25537,0.20204,0.19639,0.15895,0.13598
4086,ThuanViet2,0.30639,0.24314,0.18326,0.17843,0.14924,0.12833
4087,ThuanViet2,0.26033,0.21029,0.16502,0.15343,0.12829,0.11007
4088,ThuanViet2,0.25404,0.19075,0.15908,0.15055,0.12665,0.1116
4089,ThuanViet2,0.18611,0.14889,0.12345,0.11332,0.096321,0.08513
4090,ThuanViet2,0.17705,0.13952,0.10925,0.10727,0.091744,0.081745
4091,ThuanViet2,0.205,0.15678,0.12505,0.12221,0.10437,0.092734
4092,ThuanViet2,0.2167,0.17428,0.14711,0.13378,0.11386,0.099686
4093,ThuanViet2,0.27223,0.2117,0.16215,0.15614,0.12943,0.11126
4094,ThuanViet2,0.23941,0.17838,0.14408,0.13745,0.11475,0.10072
4095,ThuanViet2,0.19444,0.15475,0.12664,0.12217,0.10584,0.095121
4096,ThuanViet2,0.19815,0.15139,0.12529,0.11994,0.10242,0.091644
4097,ThuanViet2,0.17719,0.14004,0.11726,0.11081,0.095744,0.085513
4098,ThuanViet2,0.16806,0.13624,0.10754,0.10387,0.090323,0.080667
4099,ThuanViet2,0.18948,0.15405,0.11725,0.1164,0.1001,0.08874
4100,ThuanViet2,0.2196,0.17297,0.13459,0.13179,0.11222,0.098995
4101,ThuanViet2,0.24259,0.19132,0.1569,0.14904,0.12803,0.11404
4102,ThuanViet2,0.23708,0.18217,0.14863,0.14116,0.11951,0.10525
4103,ThuanViet2,0.1926,0.14677,0.12965,0.1205,0.10522,0.096707
4104,ThuanViet2,0.18747,0.15029,0.12714,0.11758,0.10143,0.090813
4105,ThuanViet2,0.17176,0.12785,0.11684,0.10525,0.090346,0.081046
4106,ThuanViet2,0.15807,0.1297,0.11232,0.10381,0.092202,0.084473
4107,ThuanViet2,0.18504,0.1439,0.1204,0.11455,0.099625,0.090492
4108,ThuanViet2,0.2078,0.16417,0.1427,0.12954,0.11188,0.10051
4109,ThuanViet2,0.21675,0.17881,0.14119,0.13192,0.11236,0.097548
4110,ThuanViet2,0.22129,0.16749,0.15035,0.13769,0.11898,0.10735
4111,ThuanViet2,0.18271,0.14681,0.12986,0.11827,0.10356,0.094073
4112,ThuanViet2,0.18967,0.15773,0.12621,0.11929,0.10346,0.09194
4113,ThuanViet2,0.15156,0.12895,0.10453,0.099209,0.087582,0.07896
4114,ThuanViet2,0.13442,0.11513,0.088586,0.088552,0.078375,0.070683
4115,ThuanViet2,0.17362,0.12471,0.11397,0.10626,0.09247,0.086043
4116,ThuanViet2,0.20285,0.15212,0.12715,0.12145,0.10387,0.093154
4117,ThuanViet2,0.21876,0.17815,0.14537,0.13608,0.117,0.10345
4118,ThuanViet2,0.22916,0.17933,0.15092,0.14327,0.12418,0.11197
4119,ThuanViet2,0.16967,0.1328,0.11277,0.10796,0.093837,0.085097
4120,ThuanViet2,0.1869,0.14365,0.11861,0.11492,0.099512,0.089789
4121,ThuanViet2,0.14593,0.11616,0.10491,0.10154,0.092311,0.086909
4122,ThuanViet2,0.12104,0.093435,0.081846,0.080517,0.072072,0.067755
4123,ThuanViet2,0.12927,0.10421,0.08062,0.081594,0.071729,0.065233
4124,ThuanViet2,0.22328,0.17602,0.14845,0.14192,0.12501,0.11466
4125,ThuanViet2,0.22013,0.17287,0.14256,0.13615,0.11822,0.10731
4126,ThuanViet2,0.20916,0.15797,0.13497,0.13151,0.11449,0.1049
4127,ThuanViet2,0.15056,0.12056,0.1026,0.10024,0.089477,0.083291
4128,ThuanViet2,0.15565,0.12673,0.10735,0.103,0.091159,0.083706
