ID,Species, Lk, P1P2,P3P4,hC,dK,dL,phi,Area,Perimeter,Eccentricity, CD, AB,CD/AB
1,1,0.122489628,0.244683888,0.249861513,0.083051748,0.003457204,0.017601994,64.17718795,12816,0.040089732,0.95100843,68.59411359,233.60211,0.293636533
2,1,0.116375521,0.247566807,0.243657679,0.081247553,0.004430271,0.016800872,23.43262645,12998,0.040238575,0.951187555,69.00000734,237.1963879,0.290898221
3,1,0.106072294,0.264594982,0.247112864,0.064978595,0.005443942,0.017562622,77.75320337,12945,0.040010351,0.9472968,69.5833773,232.8310335,0.298857829
4,1,0.100474807,0.249978719,0.234651671,0.075062122,0.006403431,0.020503089,40.00529092,12410,0.040554633,0.944750978,71.62557187,228.2066471,0.313862776
5,1,0.109839269,0.23623323,0.252524781,0.085420769,0.006144,0.018098154,28.41640436,13093,0.039914458,0.94709489,71.85495366,236.9464913,0.303253926
6,1,0.099777982,0.27993014,0.259261389,0.053399494,0.022223207,0.00682794,35.80229751,13104,0.039399344,0.942876506,71.51584545,229.4875525,0.311632787
7,1,0.096007922,0.265378339,0.262345057,0.06828426,0.007863923,0.018007986,40.32157479,12659,0.039831345,0.940531365,72.48103256,225.4672427,0.321470346
8,1,0.096307893,0.270098579,0.252854665,0.072450809,0.010357812,0.02066125,84.54355032,13362,0.039144963,0.944593332,71.89362929,235.1421807,0.305745354
9,1,0.101814659,0.263828731,0.256651814,0.073560668,0.015721858,0.010509665,73.80780373,13128,0.039365555,0.944603668,71.1217332,233.5418799,0.304535243
10,1,0.11720926,0.268674432,0.253817922,0.07773856,0.007433972,0.023216535,109.405801,13268,0.039522535,0.94759015,69.69043754,233.4747499,0.298492396
11,1,0.107285935,0.260639569,0.26211276,0.073145729,0.005659362,0.017064125,41.19860546,13211,0.039093407,0.942985784,72.44898181,231.856252,0.312473704
12,1,0.139369522,0.2645708,0.26245211,0.096793731,0.005369693,0.01881427,75.69593626,13124,0.03988883,0.948829213,66.75032225,232.227088,0.287435556
13,1,0.119839368,0.254131521,0.266953774,0.100464356,0.005156204,0.019896499,70.67414792,12799,0.039862802,0.943538084,70.63980353,230.1222657,0.3069664
14,1,0.095631236,0.258129837,0.261041025,0.067067792,0.011695317,0.021188566,85.71042314,13092,0.039170333,0.93945992,74.19558825,229.4915772,0.323304189
15,1,0.122607097,0.257291469,0.261650553,0.092517707,0.005659223,0.019390465,32.40656361,12801,0.039992422,0.947022103,69.3102954,230.2219701,0.301058563
16,1,0.110571416,0.253178399,0.246594822,0.077209137,0.005298192,0.015606797,43.07685016,12901,0.040131773,0.950333527,69.76204973,234.0605624,0.298051278
17,1,0.158991392,0.260438825,0.262890835,0.076584891,0.005392647,0.015040222,20.80316341,13406,0.039245263,0.946408941,71.03274109,233.5512977,0.304141924
18,1,0.121336006,0.264671698,0.25066891,0.091743815,0.009614417,0.021575071,102.7626847,13440,0.038994568,0.944994442,71.76582464,236.0014432,0.304090618
19,1,0.0961719,0.254410994,0.257997835,0.072790077,0.010019492,0.015349416,36.14744351,13323,0.03891586,0.944716668,72.70829997,234.4197761,0.310162825
20,1,0.137617635,0.254697868,0.248229145,0.091348075,0.013981593,0.015969283,44.15355783,12931,0.040218081,0.952460729,66.47698564,235.1238239,0.282731816
21,1,0.13473716,0.265041903,0.271946942,0.092903465,0.006372733,0.020109094,45.62527388,12517,0.039888232,0.941998216,71.37179166,222.3970151,0.320920637
22,1,0.10279236,0.264365449,0.274348192,0.070640162,0.014847965,0.011360195,68.81192301,12619,0.039553293,0.94100632,72.29129962,223.6952772,0.323168645
23,1,0.128165118,0.272211474,0.272484032,0.08584459,0.005813402,0.01869593,81.08098231,13493,0.038649003,0.944547794,71.70828013,230.9974536,0.310428877
24,1,0.112295347,0.266527516,0.23350167,0.072050806,0.004995913,0.018619041,79.63207054,12479,0.04119633,0.949336443,68.78367378,231.5157798,0.29710145
25,1,0.106548877,0.276224145,0.258529848,0.075920288,0.00759021,0.017000714,37.66196818,13567,0.038521191,0.941025274,73.55810138,232.6152642,0.31622216
26,1,0.139137156,0.254871313,0.259017948,0.120940768,0.007987945,0.033089618,86.41743868,12549,0.040730337,0.941733597,71.19190877,226.2675563,0.314635955
27,1,0.097514113,0.251851861,0.227898455,0.068216541,0.004872632,0.017127299,71.0659195,12896,0.040992246,0.954036938,68.08028147,239.7636308,0.283947491
28,1,0.151824114,0.273824987,0.280172289,0.105732241,0.011588622,0.019687988,38.44614441,13623,0.03763613,0.937704585,75.91526946,227.5563407,0.333610873
29,1,0.096000818,0.25444108,0.257538424,0.069134618,0.006018597,0.019323324,35.91387372,13424,0.039415226,0.949573494,70.3327873,239.167591,0.294073236
30,1,0.165902338,0.275569053,0.268573899,0.112601509,0.006354899,0.026032397,81.101092,12713,0.039256745,0.937502728,72.54692895,221.4434252,0.327609315
31,1,0.087681872,0.260636384,0.261855081,0.053689678,0.00409924,0.020908304,36.18342361,13593,0.038963511,0.945909227,71.43248044,236.2655002,0.302339869
32,1,0.129996354,0.269372161,0.246329742,0.093291963,0.009405642,0.022712577,101.9470123,13547,0.038374696,0.937047364,75.87437699,232.5391991,0.326286395
33,1,0.209247703,0.314260529,0.282233858,0.08803916,0.018505705,0.017265149,109.0751818,13228,0.038613698,0.93540367,72.77324645,221.6347481,0.32834764
34,1,0.144185566,0.26466084,0.252993148,0.097070401,0.00742031,0.019549261,22.76823483,12307,0.040135858,0.942072085,70.60404994,223.3841604,0.316065606
35,1,0.093047473,0.268523793,0.264119713,0.066501271,0.007710938,0.021972492,80.53872989,12272,0.040422099,0.940043771,70.66138782,221.5592435,0.318927736
36,1,0.098028765,0.256459049,0.264160647,0.064226602,0.005216148,0.017018555,80.88933533,12156,0.040858835,0.948623292,66.73650953,223.7367531,0.298281389
37,1,0.116226924,0.252595673,0.247289737,0.083369912,0.004539596,0.019680895,35.64368413,13824,0.038826172,0.950235806,70.10144715,242.4231257,0.289169802
38,1,0.067940138,0.234241031,0.236685987,0.012702919,0.016940792,0.00502249,137.7162281,12338,0.041816664,0.956547343,65.26738095,236.1292908,0.276405272
39,1,0.098409614,0.278314425,0.272274408,0.062406957,0.011639386,0.020078972,33.59463001,13896,0.037955455,0.943288575,73.83891617,234.1900593,0.315294835
40,1,0.106885753,0.271440951,0.246662615,0.080047326,0.006105106,0.025910434,38.44133323,12204,0.041147411,0.944552268,68.53547011,223.2532423,0.306985329
41,1,0.132378623,0.273090687,0.278280182,0.095909712,0.009413979,0.020608685,77.91648254,12318,0.039936922,0.937285615,71.19869039,218.2481685,0.326228123
42,1,0.137632813,0.256220925,0.258657702,0.085779591,0.006675365,0.01879675,31.17303397,13765,0.03893251,0.949891556,70.68551975,240.8017307,0.293542407
43,1,0.120506622,0.264424318,0.269414427,0.095040612,0.011357557,0.016406235,95.2862208,12144,0.040847579,0.941255762,69.02213325,221.7925239,0.311201352
44,1,0.089416742,0.263896037,0.247108851,0.06391216,0.005449597,0.019046947,36.09924258,11956,0.041253931,0.944644818,67.82186857,223.7921189,0.303057449
45,1,0.131318005,0.272890996,0.263156774,0.094891925,0.002182972,0.023538254,73.49278695,12232,0.040657783,0.936315999,73.11440922,219.3443436,0.333331638
46,1,0.101802364,0.276098437,0.265723706,0.07150416,0.025190443,0.007027943,85.75372704,11929,0.040995976,0.940250774,67.79320765,216.5724839,0.313027798
47,1,0.092224957,0.267530435,0.265740808,0.036807906,0.000524744,0.015383493,77.67553431,11916,0.040451494,0.940756809,68.44959204,217.7563768,0.314340241
48,1,0.103554059,0.283627497,0.274835859,0.065399575,0.005876673,0.018760384,80.95610374,13936,0.03703186,0.93351855,76.34404128,229.7024508,0.332360587
49,1,0.109376854,0.28618765,0.27744456,0.060896801,0.007089482,0.018317366,37.7770438,13170,0.038576082,0.931081952,77.76599453,219.5018237,0.354284047
50,1,0.103010971,0.271800094,0.269422568,0.068557194,0.011344418,0.018827639,36.26026575,14069,0.038133556,0.943284912,74.97055945,235.8268904,0.31790505
51,1,0.120304107,0.251924776,0.264753298,0.077616043,0.007368137,0.01440857,86.36120929,13771,0.038679108,0.951726428,69.80900981,240.2497188,0.290568539
52,1,0.08959532,0.248929359,0.284415295,0.075750344,0.011556545,0.016237845,77.93717911,11959,0.040289991,0.936866094,71.21338006,217.1156267,0.327997487
53,1,0.155416041,0.25266111,0.252091502,0.097556865,0.005862073,0.020523765,29.11546365,14157,0.038770714,0.949645454,72.49521333,246.2204085,0.294432187
54,1,0.092326988,0.222455953,0.272350936,0.077182513,0.006114589,0.052172956,84.76613781,12047,0.044053623,0.94695722,67.2575544,226.6844819,0.296701185
55,1,0.102861064,0.282911074,0.27364434,0.077029771,0.009888974,0.022719399,84.46007768,14100,0.037310851,0.936393941,77.46548985,232.9431659,0.33255103
56,1,0.097547348,0.253198539,0.26199988,0.068319938,0.010447594,0.017604794,29.91470781,13886,0.039193,0.952728416,69.91199795,243.9476032,0.286586124
57,1,0.094244642,0.228327597,0.233970267,0.075081723,0.005772345,0.021038151,35.14340478,11680,0.043322688,0.955782052,63.70610964,231.2563602,0.275478303
58,1,0.117654887,0.249448055,0.256112653,0.082820597,0.00658904,0.020414134,77.0339413,13838,0.039215277,0.953326976,69.63782845,243.5554086,0.285921913
59,1,0.133137404,0.27135301,0.268125335,0.081622117,0.008181895,0.017563403,78.94877731,13377,0.038939075,0.946689825,69.00902164,232.9621855,0.296224134
60,1,0.120170987,0.287527743,0.240183947,0.060686742,0.008280656,0.01994977,93.08721276,12393,0.041741144,0.93817257,70.27732489,220.2791129,0.319037624
61,1,0.102516073,0.269215086,0.273718572,0.062801877,0.009360982,0.023966007,106.4752097,12997,0.039200739,0.941302101,71.38900099,226.1016358,0.315738543
62,1,0.113161293,0.244489208,0.222549718,0.085727213,0.003121512,0.020349048,64.65994375,12603,0.04281679,0.957089372,65.06240879,241.685414,0.269202877
63,1,0.092020249,0.25395,0.253777305,0.073836784,0.012425699,0.019243361,85.03708369,14245,0.038491822,0.948437034,73.3499698,245.7456712,0.298479194
64,1,0.111034976,0.259401371,0.264743051,0.083819067,0.010585157,0.019853756,102.2497761,14367,0.037590172,0.943948454,73.47118048,243.1046103,0.302220433
65,1,0.094499302,0.25619512,0.257462477,0.061124134,0.004869441,0.020432542,69.66670104,14279,0.038290917,0.950714195,72.60824497,245.5762175,0.295664807
66,1,0.088049627,0.257289338,0.233680616,0.059321988,0.005925272,0.018621079,37.76302783,11506,0.042877455,0.950540958,64.56501185,224.339855,0.287800007
67,1,0.112153769,0.27477357,0.280637088,0.078609103,0.004858902,0.015911745,47.07381193,11784,0.040208927,0.936133315,70.89559499,212.2119537,0.334079178
68,1,0.103027664,0.24012625,0.228155281,0.079708973,0.007743206,0.017733622,86.26987787,13254,0.041017957,0.958850593,65.44781038,248.4690891,0.263404235
69,1,0.126360147,0.250575897,0.25412699,0.099287995,0.017663855,0.010122661,82.00270057,14422,0.038047774,0.948425234,72.49506042,245.2959836,0.295541164
70,1,0.10205738,0.270924242,0.240803822,0.058095758,0.003929613,0.020287174,38.91374508,14400,0.038135139,0.948672887,73.47727693,245.1585915,0.299713245
71,1,0.103940412,0.286555575,0.283421713,0.075709809,0.009829946,0.023113135,41.72068325,14098,0.036985814,0.929624644,78.52782298,229.1749455,0.342654485
72,1,0.081047556,0.243864061,0.265637202,0.065535812,0.010172549,0.019849221,24.15766672,13743,0.038810012,0.949441451,71.51946724,241.1429292,0.29658538
73,1,0.126395391,0.273814278,0.252731442,0.082834026,0.008324313,0.018895884,46.64724829,14653,0.037059101,0.944394093,76.15392312,243.5226522,0.312718026
74,1,0.124073562,0.282937159,0.256701043,0.067751871,0.007885501,0.016192633,88.47458174,14691,0.036021374,0.9349299,79.22660402,236.4369946,0.335085481
75,1,0.11042137,0.26838189,0.250038793,0.071560355,0.00777787,0.022919481,91.61663646,14645,0.037275248,0.943117375,76.22571376,244.482432,0.311784013
76,1,0.10850112,0.275755864,0.258855422,0.067336792,0.011601768,0.018154354,39.17456727,14706,0.037501904,0.947378821,74.51112817,243.6602016,0.305799337
77,1,0.144292938,0.245701558,0.26007494,0.10869541,0.002827374,0.024940378,23.95806838,11341,0.042718896,0.941744452,68.77744488,216.1145799,0.318245279
78,1,0.095121618,0.270410185,0.272399178,0.058635505,0.005184857,0.024180824,73.38106795,11680,0.040796404,0.933091611,71.16001288,212.6999866,0.334555794
79,1,0.073874591,0.217629051,0.216143774,0.058330595,0.018080014,0.006699568,27.43885534,11342,0.044236643,0.957580978,62.72744669,230.2356821,0.272448849
80,1,0.106928294,0.259555809,0.276191796,0.081193815,0.004077408,0.022677156,27.87815094,11096,0.042392033,0.938383322,67.74493,209.7185854,0.323027784
81,1,0.090552212,0.256955793,0.257986949,0.06769773,0.006020509,0.020826064,30.06777752,10993,0.042723915,0.943987453,65.50183938,212.3389862,0.308477687
82,1,0.099812717,0.270794149,0.273217558,0.054836592,0.008177443,0.021192346,93.53859721,11361,0.041650119,0.934869778,68.65491301,211.5705355,0.324501296
83,1,0.112770498,0.268534513,0.297655805,0.064520396,0.006538916,0.02310481,79.09963673,11528,0.040899549,0.929880857,72.40888843,206.8669388,0.350026393
84,1,0.10890437,0.284966042,0.264872466,0.067646742,0.007717601,0.022446039,86.23732361,11291,0.040999291,0.928513066,72.48644026,205.1588641,0.353318588
85,1,0.103799041,0.272370805,0.263613486,0.075195604,0.003771304,0.025154324,78.00066488,10905,0.042329023,0.937062634,67.15540942,207.4594528,0.323703782
86,1,0.089520557,0.261310053,0.257035863,0.060487673,0.008747215,0.019649921,80.09151023,15157,0.037246091,0.947745906,75.21035329,250.6898756,0.300013525
87,1,0.115305386,0.286955842,0.23612535,0.082577762,0.007522304,0.022115745,79.3006115,11678,0.042018325,0.926134327,74.30607425,211.9668017,0.350555246
88,1,0.110109388,0.242857804,0.183595002,0.073692355,0.008800251,0.017744807,39.83614021,12073,0.044555868,0.959226418,63.32223696,242.6693825,0.260940364
89,1,0.122986097,0.280206961,0.295906723,0.085688126,0.005681358,0.021877973,48.75042046,11193,0.040530331,0.922586779,71.52675614,200.2452316,0.357195802
90,1,0.119887558,0.260494861,0.286727794,0.084463229,0.005564229,0.022649657,76.1491167,10573,0.04248813,0.933208172,67.82921444,200.7510552,0.33787725
91,1,0.088993502,0.220270985,0.168317265,0.081374991,0.005961249,0.0189799,33.70615533,11377,0.045574932,0.959740194,65.74644956,240.7372178,0.273104633
92,1,0.111527162,0.208566327,0.246899889,0.097935471,0.026435792,0.007163262,29.31536112,10218,0.045123018,0.939062325,69.42728271,209.5537027,0.331310217
93,1,0.085515776,0.222291324,0.172292457,0.065974293,0.007162723,0.01426515,32.05344514,10023,0.048448369,0.960886669,59.66144436,226.1370187,0.263828738
94,1,0.114666745,0.222891286,0.208032955,0.084943332,0.003746172,0.027815345,81.6864681,11515,0.048162223,0.964538569,59.1891235,240.8217642,0.245779794
95,1,0.136178811,0.20559215,0.220756481,0.128660626,0.000895637,0.039221332,64.07439725,9181,0.052289184,0.928182546,65.27191379,199.8542013,0.326597657
96,1,0.148761221,0.273044246,0.20115683,0.097173971,0.083369119,0.012641792,177.6006594,11180,0.047498122,0.944474871,68.26795484,222.9148917,0.306251208
97,2,0.177054046,0.30278778,0.271698379,0.08979488,0.005552906,0.015056937,77.70735357,13610,0.037406539,0.936591037,74.12712761,223.6067267,0.331506698
98,2,0.115666595,0.288090297,0.286427878,0.077700754,0.005640926,0.018359799,94.49321931,13737,0.036948679,0.933252979,77.19984625,225.7549997,0.341962953
99,2,0.154212815,0.309334061,0.279713281,0.084375488,0.005106601,0.018885603,53.44902307,13909,0.036766985,0.936848778,74.82361501,226.148563,0.330860449
100,2,0.11269613,0.292556999,0.277274157,0.060511337,0.013958691,0.009492726,47.52402685,13741,0.03667979,0.92856433,77.79972525,223.8085619,0.347617288
101,2,0.108221979,0.287448487,0.263215786,0.062752693,0.006614366,0.017234556,49.51729628,13525,0.037957116,0.939455918,73.135239,231.180096,0.316356123
102,2,0.106938641,0.289744435,0.286909287,0.079729253,0.015637428,0.019329562,38.88217527,13725,0.038214499,0.93042399,77.6132288,226.0390566,0.343362028
103,2,0.154211155,0.280475175,0.263717963,0.058093781,0.01217417,0.024294196,121.899143,13241,0.038214183,0.931994629,76.67151992,225.6297906,0.339811156
104,2,0.12265207,0.296506127,0.243739654,0.080846236,0.012311394,0.014524971,47.68137736,13666,0.037714986,0.929869073,79.66117735,227.6165555,0.349979716
105,2,0.150859019,0.321136327,0.288851011,0.075251724,0.010154381,0.015164525,107.3682466,13959,0.036977864,0.933747084,75.52490042,223.1896271,0.338388936
106,2,0.138358087,0.300489209,0.290987439,0.08146038,0.010692309,0.016483964,116.6725982,13942,0.036597619,0.931022905,76.29737946,223.7131354,0.341050065
107,2,0.110569132,0.297908001,0.269570351,0.066290835,0.008216071,0.01709727,55.15377025,13786,0.036783331,0.929273225,77.9398655,226.1262149,0.34467417
108,2,0.129790054,0.306642411,0.260640055,0.063554867,0.009255591,0.00698401,74.11557744,13753,0.037059696,0.93370701,76.64133386,225.7376992,0.339514995
109,2,0.184935653,0.287520077,0.269073073,0.103215988,0.007678298,0.01733246,89.34496437,14350,0.037046272,0.932083921,79.07334231,234.7645092,0.336819831
110,2,0.100689292,0.301933303,0.295818247,0.062465704,0.0076173,0.021067285,50.19347295,13535,0.036915996,0.927503616,77.00780823,219.9911986,0.350049496
111,2,0.147425173,0.294203898,0.2506536,0.093295917,0.010935865,0.015741552,35.75611163,13319,0.038991891,0.942588717,70.35507984,229.5689647,0.306465989
112,2,0.149919781,0.275988117,0.259842425,0.102302577,0.003184261,0.012800595,46.3273364,13484,0.03849822,0.945100918,70.93326985,234.5213569,0.302459745
113,2,0.10733406,0.307401975,0.272675243,0.057741323,0.007275791,0.012098343,79.93805828,14342,0.036079766,0.928642148,80.97264743,227.4079477,0.356067799
114,2,0.128320717,0.303874787,0.286544823,0.064041817,0.00893242,0.014219204,101.2734608,13178,0.03798194,0.932604532,74.46945545,218.274571,0.341173299
115,2,0.145329457,0.313785535,0.291363509,0.065798296,0.007723083,0.015644569,43.83255693,13552,0.036722034,0.926336776,77.32297943,217.65667,0.355252056
116,2,0.100192872,0.304322028,0.275789973,0.054462233,0.007247709,0.01492747,50.76553771,14210,0.036307248,0.932737864,76.53282622,229.261451,0.333823353
117,2,0.101075167,0.274235139,0.255883881,0.060767357,0.00963807,0.011223636,78.82136656,13463,0.038835252,0.946428189,70.75240606,232.6784598,0.304078023
118,2,0.10928473,0.297891724,0.283401558,0.062717538,0.01174898,0.015506551,63.53474988,14449,0.036319261,0.927848999,79.74055344,228.4493805,0.349051301
119,2,0.12195375,0.296387878,0.284736094,0.058764228,0.00546268,0.013172127,53.76931676,14611,0.036135446,0.932092064,79.73535397,231.9200738,0.343805315
120,2,0.108707603,0.304643917,0.264611673,0.062027201,0.011295278,0.015251446,42.04303748,14619,0.0358504,0.929087996,81.39579397,231.4719299,0.35164434
121,2,0.101037711,0.257930565,0.257177567,0.066323416,0.022473277,0.010634456,52.68933751,14034,0.038672438,0.945983042,72.42117105,239.087584,0.302906449
122,2,0.120339718,0.280963975,0.286287947,0.083369255,0.007170583,0.012893418,37.61242969,14818,0.035602241,0.932351821,79.97979528,236.9532269,0.337534105
123,2,0.130816842,0.322561588,0.294493291,0.074205882,0.012086675,0.017277216,52.50638551,13350,0.037045318,0.924167996,77.16882766,214.697788,0.359430008
124,2,0.105244343,0.305414667,0.293980098,0.0612631,0.011843022,0.011641377,47.99052235,13588,0.03643244,0.922643873,80.49452244,217.5164775,0.370061723
125,2,0.115664982,0.314308961,0.291732318,0.058128839,0.006246454,0.017639031,98.66149297,14545,0.035377724,0.926672565,80.19751678,226.7779775,0.35363891
126,2,0.126889805,0.277545001,0.253844821,0.075127358,0.007622024,0.006334357,78.58552186,13058,0.039538827,0.948693277,68.91683698,231.1026839,0.298208726
127,2,0.154726771,0.304029967,0.28830668,0.082934553,0.008201936,0.012795825,109.3189325,14129,0.035937646,0.922806434,80.59897656,221.2600609,0.364272595
128,2,0.110224574,0.305715515,0.278727247,0.056108425,0.004421689,0.011517603,91.82137849,14855,0.035746348,0.929512618,81.36986666,231.5594258,0.351399501
129,2,0.133640407,0.296981774,0.271265997,0.085839447,0.010547599,0.016578069,59.55035271,14476,0.037300843,0.929232045,78.94530335,234.857335,0.336141528
130,2,0.106200791,0.297738575,0.281146941,0.058326713,0.007789528,0.013482788,83.63381129,14959,0.035662411,0.937392317,77.93157461,236.9202421,0.328935907
131,2,0.084595583,0.249699466,0.252723915,0.056689197,0.007399583,0.013688595,72.19352806,13003,0.039681227,0.94790777,70.6996424,233.7910628,0.30240524
132,2,0.131722782,0.274406114,0.273532034,0.081546402,0.00196228,0.012852854,72.0083154,12960,0.039661806,0.935565108,75.54033682,220.6028246,0.342426879
133,2,0.148992606,0.251974758,0.251400575,0.078651955,0.006446619,0.009635847,68.14550925,12693,0.039903726,0.945935093,70.70285809,229.4870225,0.308090877
134,2,0.146659915,0.320307352,0.262113977,0.075446491,0.007371542,0.014680907,109.1101007,14826,0.03642358,0.933073437,78.81395992,235.1764772,0.335126884
135,2,0.151772658,0.301676005,0.294249363,0.092885574,0.007751895,0.013185944,84.65363166,14421,0.035614312,0.922544565,83.00398468,225.4425926,0.368182355
136,2,0.131899779,0.324349688,0.270374225,0.071084657,0.014458543,0.016650836,102.1573929,14096,0.036525823,0.923889994,79.48769129,225.1939229,0.352974407
137,2,0.116839773,0.261233554,0.250750912,0.0729442,0.001900673,0.012873063,41.91700265,12552,0.040250478,0.948020455,67.54851601,227.4959121,0.296921889
138,2,0.211447051,0.314442724,0.296231386,0.104301939,0.001588706,0.015982483,83.84536803,13918,0.035953729,0.920524151,79.94344507,220.4807352,0.362586985
139,2,0.104630339,0.314414918,0.296354374,0.056636807,0.016728026,0.009916553,93.88785598,14468,0.035437517,0.921773308,82.46252677,223.256292,0.36936261
140,2,0.098351502,0.264750293,0.235838955,0.058865702,0.008101296,0.011248345,82.21858059,13420,0.038914083,0.948731106,70.56316572,237.4478095,0.29717337
141,2,0.118380344,0.308676729,0.29637571,0.065908945,0.01323837,0.005848488,55.38241774,14261,0.035985485,0.920682155,84.29556862,222.3744372,0.379070408
142,2,0.13821973,0.272036518,0.259294486,0.08076444,0.007141991,0.011979811,80.39898404,14205,0.038220908,0.948122372,71.75756979,239.7497988,0.299301898
143,2,0.1227726,0.316949062,0.295298336,0.071706159,0.007896576,0.012765018,103.08136,13145,0.037083986,0.923331464,78.75766606,213.5686897,0.368769721
144,2,0.135077767,0.329183501,0.288829089,0.066304309,0.008579292,0.010293772,101.0056493,14466,0.035903636,0.921567791,81.90356547,223.537216,0.366397895
